availability,category,price,stars,title
True,fiction,49.71,2,10-day green smoothie cleanse: lose up to 15 pounds in 10 days!
True,fiction,24.57,2,"10% happier: how i tamed the voice in my head, reduced stress without losing my edge, and found self-help that actually works"
True,fiction,48.48,2,11/22/63
True,fiction,14.75,2,a gentleman's position (society of gentlemen #3)
True,fiction,19.53,2,a mother's reckoning: living in the aftermath of tragedy
True,fiction,20.88,2,adultery
True,fiction,21.36,2,arena
True,fiction,21.59,2,born for this: how to find the work you were meant to do
True,fiction,20.5,2,cravings: recipes for what you want to eat
True,fiction,16.34,2,daredevils
True,fiction,51.34,2,"exit, pursued by a bear"
True,fiction,48.49,2,grey (fifty shades #4)
True,fiction,56.27,2,it didn't start with you: how inherited family trauma shapes who we are and how to end the cycle
True,fiction,20.46,2,keep me posted
True,fiction,40.85,2,lab girl
True,fiction,45.14,2,lies and other acts of love
True,add a comment,33.23,5,don't forget steven
True,add a comment,43.68,5,dress your family in corduroy and denim
True,add a comment,33.95,5,"fruits basket, vol. 9 (fruits basket #9)"
True,add a comment,20.91,5,if i gave you god's phone number....: searching for spirituality in america
True,add a comment,47.44,5,modern day fables
True,add a comment,10.41,5,"nano what now? finding your editing process, revising your nanowrimo book and building a writing career through publishing and beyond"
True,add a comment,25.08,5,nap-a-roo
True,add a comment,54.81,5,suzie snowflake: one beautiful flake (a self-esteem story)
True,add a comment,54.4,5,the alien club
True,add a comment,52.98,5,the art and science of low carbohydrate living
True,add a comment,24.57,5,the book of mormon
True,add a comment,55.91,5,"the fabric of the cosmos: space, time, and the texture of reality"
True,add a comment,16.68,5,the flowers lied
True,add a comment,12.34,5,"the moosewood cookbook: recipes from moosewood restaurant, ithaca, new york"
True,add a comment,44.05,5,the new brand you: your new image makes the sale for you
True,add a comment,28.03,5,the shack
True,nonfiction,39.67,2,shadows of the past (logan point #1)
True,nonfiction,58.33,2,silence in the dark (logan point #4)
True,nonfiction,38.89,2,smarter faster better: the secrets of being productive in life and business
True,nonfiction,28.93,2,south of sunshine
True,nonfiction,36.91,2,the e-myth revisited: why most small businesses don't work and what to do about it
True,nonfiction,35.88,2,the grownup
True,nonfiction,51.15,2,the high mountains of portugal
True,nonfiction,41.39,2,the martian (the martian #1)
True,nonfiction,28.45,2,"the midnight assassin: panic, scandal, and the hunt for america's first serial killer"
True,nonfiction,43.02,2,the new drawing on the right side of the brain
True,nonfiction,43.62,2,the unlikely pilgrimage of harold fry (harold fry #1)
True,nonfiction,36.94,2,vagabonding: an uncommon guide to the art of long-term world travel
True,nonfiction,39.36,2,when breath becomes air
True,nonfiction,17.76,2,why not me?
True,nonfiction,34.06,2,"zero to one: notes on startups, or how to build the future"
True,nonfiction,35.79,2,23 degrees south: a tropical tale of changing whether...
True,sequential art,10.29,5,history of beauty
True,sequential art,40.45,5,howl and other poems
True,sequential art,21.96,5,hystopia: a novel
True,sequential art,44.21,5,i will find you
True,sequential art,56.48,5,i'll give you the sun
True,sequential art,20.22,5,john vassos: industrial design for modern life
True,sequential art,47.13,5,kierkegaard: a christian missionary to christians
True,sequential art,45.05,5,kill 'em and leave: searching for james brown and the american soul
True,sequential art,40.72,5,left behind (left behind #1)
True,sequential art,29.04,5,les fleurs du mal
True,sequential art,12.55,5,living forward: a proven plan to stop drifting and get the life you want
True,sequential art,25.06,5,"love that boy: what two presidents, eight road trips, and my son taught me about a parent's expectations"
True,sequential art,29.48,5,man's search for meaning
True,sequential art,58.54,5,miller's valley
True,sequential art,36.39,5,my life next door (my life next door )
True,sequential art,53.64,5,out of print: city lights spotlight no. 14
True,default,35.96,2,the whale
True,default,34.72,2,the year of living biblically: one man's humble quest to follow the bible as literally as possible
True,default,25.55,2,toddlers are a**holes: it's not your fault
True,default,37.33,2,under the tuscan sun
True,default,46.33,2,unreasonable hope: finding faith in the god who brings purpose to your pain
True,default,25.37,2,what happened on beale street (secrets of the south mysteries #2)
True,default,22.14,2,wildlife of new york: a five-borough coloring book
True,default,12.08,2,you are a badass: how to stop doubting your greatness and start living an awesome life
True,default,44.48,2,"""most blessed of the patriarchs"": thomas jefferson and the empire of the imagination"
True,default,53.63,2,32 yolks
True,default,13.2,2,"a murder over a girl: justice, gender, junior high"
True,default,55.06,2,being mortal: medicine and what matters in the end
True,default,56.91,2,between the world and me
True,default,19.22,2,brazen: the courage to find the you that's been hiding
True,default,11.45,2,brilliant beacons: a history of the american lighthouse
True,default,37.51,2,death by leisure: a cautionary tale
True,art,32.38,4,playing from the heart
True,art,34.41,4,raymie nightingale
True,art,51.74,4,"rich dad, poor dad"
True,art,52.87,4,"shrunken treasures: literary classics, short, sweet, and silly"
True,art,40.2,4,sister dear
True,art,20.9,4,"sit, stay, love"
True,art,20.9,4,steal like an artist: 10 things nobody told you about being creative
True,art,20.12,4,team of rivals: the political genius of abraham lincoln
True,art,33.17,4,the 7 habits of highly effective people: powerful lessons in personal change
True,art,32.34,4,the art book
True,art,52.3,4,the bachelor girl's guide to murder (herringford and watts mysteries #1)
True,art,42.78,4,the bourne identity (jason bourne #1)
True,art,16.62,4,the constant princess (the tudor court #1)
True,art,35.67,4,the drowning girls
True,art,39.55,4,the faith of christopher hitchens: the restless soul of the world's most notorious atheist
True,art,16.24,4,the glass castle
True,young adult,25.77,4,blue like jazz: nonreligious thoughts on christian spirituality
True,young adult,52.6,4,"chronicles, vol. 1"
True,young adult,17.97,4,counted with the stars (out from egypt #1)
True,young adult,20.89,4,delivering the truth (quaker midwife mystery #1)
True,young adult,12.16,4,every heart a doorway (every heart a doorway #1)
True,young adult,46.64,4,finding god in the ruins: how god redeems pain
True,young adult,45.13,4,for the love: fighting for grace in a world of impossible standards
True,young adult,19.57,4,"fruits basket, vol. 7 (fruits basket #7)"
True,young adult,37.05,4,good in bed (cannie shapiro #1)
True,young adult,28.25,4,how to be a domestic goddess: baking and the art of comfort cooking
True,young adult,46.01,4,how to cook everything vegetarian: simple meatless recipes for great food (how to cook everything)
True,young adult,57.43,4,john adams
True,young adult,39.61,4,king's folly (the kinsman chronicles #1)
True,young adult,51.17,4,leave this song behind: teen poetry at its best
True,young adult,13.22,4,life of pi
True,young adult,28.77,4,like never before (walker family #2)
True,biography,15.42,3,the collected poems of w.b. yeats (the collected works of w.b. yeats #1)
True,biography,10.27,3,the fellowship of the ring (the lord of the rings #1)
True,biography,15.79,3,the girl you left behind (the girl you left behind #1)
True,biography,46.85,3,the god delusion
True,biography,18.77,3,the golden compass (his dark materials #1)
True,biography,30.54,3,the great railway bazaar
True,biography,17.8,3,the hobbit (middle-earth universe)
True,biography,37.34,3,the invention of wings
True,biography,43.27,3,the joy of cooking
True,biography,31.58,3,the makings of a fatherless child
True,biography,59.45,3,the man who mistook his wife for a hat and other clinical tales
True,biography,24.8,3,the mysterious affair at styles (hercule poirot #1)
True,biography,55.02,3,the perks of being a wallflower
True,biography,39.67,3,the rise and fall of the third reich: a history of nazi germany
True,biography,57.84,3,the sound of love
True,biography,44.81,3,a gathering of shadows (shades of magic #2)
True,food and drink,56.88,5,a year in provence (provence #1)
True,food and drink,21.3,5,an unquiet mind: a memoir of moods and madness
True,food and drink,39.61,5,better homes and gardens new cook book
True,food and drink,58.55,5,catherine the great: portrait of a woman
True,food and drink,36.39,5,"death note, vol. 6: give-and-take (death note #6)"
True,food and drink,40.32,5,deception point
True,food and drink,20.96,5,"fruits basket, vol. 6 (fruits basket #6)"
True,food and drink,56.59,5,fun home: a family tragicomic
True,food and drink,42.14,5,"girl, interrupted"
True,food and drink,18.32,5,give it back
True,food and drink,46.49,5,how to stop worrying and start living
True,food and drink,49.98,5,in cold blood
True,food and drink,38.38,5,in the woods (dublin murder squad #1)
True,food and drink,19.02,5,me before you (me before you #1)
True,food and drink,48.51,5,mere christianity
True,food and drink,46.58,5,musicophilia: tales of music and the brain
True,historical fiction,44.58,4,the expatriates
True,historical fiction,56.0,4,the false prince (the ascendance trilogy #1)
True,historical fiction,47.22,4,the fault in our stars
True,historical fiction,45.56,4,the firm
True,historical fiction,13.76,4,the grand design
True,historical fiction,55.91,4,the hiding place
True,historical fiction,24.73,4,the little paris bookshop
True,historical fiction,42.91,4,the mathews men: seven brothers and the war against hitler's u-boats
True,historical fiction,28.58,4,the metamorphosis
True,historical fiction,11.05,4,the power greens cookbook: 140 delicious superfood recipes
True,historical fiction,57.74,4,the raven boys (the raven cycle #1)
True,historical fiction,30.57,4,the raven king (the raven cycle #4)
True,historical fiction,15.08,4,the secret garden
True,historical fiction,38.4,4,this is your brain on music: the science of a human obsession
True,historical fiction,14.64,4,two summers
True,historical fiction,53.68,4,what if?: serious scientific answers to absurd hypothetical questions
True,default,15.52,1,kill the boy band
True,default,31.49,1,killing floor (jack reacher #1)
True,default,59.98,1,last one home (new beginnings #1)
True,default,13.12,1,logan kade (fallen crest high #5.5)
True,default,23.63,1,lola and the boy next door (anna and the french kiss #2)
True,default,22.54,1,maybe something beautiful: how art transformed a neighborhood
True,default,24.91,1,mexican today: new and rediscovered recipes for contemporary kitchens
True,default,31.63,1,my mother was nuts
True,default,16.28,1,peak: secrets from the new science of expertise
True,default,23.37,1,red dragon (hannibal lecter #1)
True,default,11.48,1,remember me?
True,default,16.23,1,shiver (the wolves of mercy falls #1)
True,default,34.22,1,siddhartha
True,default,25.15,1,talking to girls about duran duran: one young man's quest for true love and a cooler haircut
True,default,41.81,1,tell me three things
True,default,45.51,1,tell the wind and fire
True,young adult,51.22,5,america's war for the greater middle east: a military history
True,young adult,10.0,5,an abundance of katherines
True,young adult,58.81,5,approval junkie: adventures in caring too much
True,young adult,34.13,5,"blue lily, lily blue (the raven cycle #3)"
True,young adult,17.49,5,booked
True,young adult,20.75,5,critique of pure reason
True,young adult,32.35,5,"data, a love story: how i gamed online dating to meet my match"
True,young adult,52.41,5,"death note, vol. 5: whiteout (death note #5)"
True,young adult,58.0,5,digital fortress
True,young adult,35.63,5,dracula the un-dead
True,young adult,38.7,5,drama
True,young adult,42.27,5,evicted: poverty and profit in the american city
True,young adult,22.37,5,find her (detective d.d. warren #8)
True,young adult,16.96,5,fool me once
True,young adult,32.42,5,foundation (foundation (publication order) #1)
True,young adult,16.33,5,"fruits basket, vol. 5 (fruits basket #5)"
True,default,13.73,4,some women
True,default,46.08,4,the beast (black dagger brotherhood #14)
True,default,59.71,4,the bone hunters (lexy vaughan & steven macaulay #2)
True,default,27.88,4,"the demon prince of momochi house, vol. 4 (the demon prince of momochi house #4)"
True,default,52.11,4,the demonists (demonist #1)
True,default,28.23,4,the geography of bliss: one grump's search for the happiest places in the world
True,default,16.81,4,the gunning of america: business and the making of american gun culture
True,default,14.82,4,the hound of the baskervilles (sherlock holmes #5)
True,default,29.85,4,the hunger games (the hunger games #1)
True,default,38.71,4,the jazz of physics: the secret link between music and the structure of the universe
True,default,28.32,4,the passion of dolssa
True,default,59.99,4,the perfect play (play by play #1)
True,default,50.26,4,the pilgrim's progress
True,default,27.88,4,the shining (the shining #1)
True,default,52.35,4,vogue colors a to z: a fashion coloring book
True,default,10.79,4,a clash of kings (a song of ice and fire #2)
True,womens fiction,50.44,5,"fruits basket, vol. 4 (fruits basket #4)"
True,womens fiction,26.77,5,girl with a pearl earring
True,womens fiction,27.8,5,god is not great: how religion poisons everything
True,womens fiction,32.49,5,gone with the wind
True,womens fiction,14.74,5,harry potter and the chamber of secrets (harry potter #2)
True,womens fiction,48.75,5,harry potter and the half-blood prince (harry potter #6)
True,womens fiction,31.63,5,harry potter and the order of the phoenix (harry potter #5)
True,womens fiction,24.17,5,harry potter and the prisoner of azkaban (harry potter #3)
True,womens fiction,13.9,5,harry potter and the sorcerer's stone (harry potter #1)
True,womens fiction,25.01,5,it
True,womens fiction,28.07,5,little women (little women #1)
True,womens fiction,34.79,5,misery
True,womens fiction,20.44,5,mockingjay (the hunger games #3)
True,womens fiction,47.51,5,needful things
True,womens fiction,12.75,5,night shift (night shift #1-20)
True,womens fiction,20.02,5,no one here gets out alive
True,thriller,24.04,2,we are all completely beside ourselves
True,thriller,31.95,2,we the people: the modern-day figures who have reshaped and affirmed the founding fathers' vision of america
True,thriller,30.89,2,when you are engulfed in flames
True,thriller,18.13,2,"where'd you go, bernadette"
True,thriller,46.02,2,wild: from lost to found on the pacific crest trail
True,thriller,21.8,2,world war z: an oral history of the zombie war
True,thriller,17.73,2,wuthering heights
True,thriller,34.77,2,zero history (blue ant #3)
True,thriller,49.56,2,'salem's lot
True,thriller,27.62,2,"a history of god: the 4,000-year quest of judaism, christianity, and islam"
True,thriller,55.65,2,a new earth: awakening to your life's purpose
True,thriller,56.43,2,a walk to remember
True,thriller,57.22,2,animal farm
True,thriller,26.58,2,atlas shrugged
True,thriller,21.94,2,can you keep a secret?
True,thriller,58.63,2,candide
True,young adult,23.59,3,the smitten kitchen cookbook
True,young adult,57.86,3,the stand
True,young adult,48.77,3,the thing about jellyfish
True,young adult,10.02,3,the tipping point: how little things can make a big difference
True,young adult,15.77,3,the travelers
True,young adult,45.75,3,the undomestic goddess
True,young adult,14.41,3,"the wicked + the divine, vol. 3: commercial suicide (the wicked + the divine)"
True,young adult,56.07,3,the wild robot
True,young adult,21.14,3,"thinking, fast and slow"
True,young adult,23.21,3,three-martini lunch
True,young adult,53.51,3,"trespassing across america: one man's epic, never-done-before (and sort of illegal) hike across the heartland"
True,young adult,42.8,3,twenties girl
True,young adult,41.93,3,twilight (twilight #1)
True,young adult,32.74,3,two boys kissing
True,young adult,30.0,3,under the banner of heaven: a story of violent faith
True,young adult,58.09,3,"unstuffed: decluttering your home, mind, and soul"
True,mystery,43.59,5,the lonely ones
True,mystery,58.09,5,the lover's dictionary
True,mystery,20.93,5,the maze runner (the maze runner #1)
True,mystery,37.25,5,the name of god is mercy
True,mystery,52.53,5,the nanny diaries (nanny #1)
True,mystery,44.92,5,the new guy (and other senior year distractions)
True,mystery,26.26,5,the nightingale
True,mystery,45.43,5,the obsession
True,mystery,36.8,5,the paris wife
True,mystery,29.7,5,the picture of dorian gray
True,mystery,12.25,5,the purest hook (second circle tattoos #3)
True,mystery,37.19,5,the purpose driven life: what on earth am i here for?
True,mystery,35.66,5,the red tent
True,mystery,34.77,5,the rest is noise: listening to the twentieth century
True,mystery,10.92,5,the restaurant at the end of the universe (hitchhiker's guide to the galaxy #2)
True,mystery,42.57,5,the rise of theodore roosevelt (theodore roosevelt #1)
True,business,26.33,3,the day the crayons came home (crayons)
True,business,52.25,3,the demon-haunted world: science as a candle in the dark
True,business,44.29,3,the devil wears prada (the devil wears prada #1)
True,business,57.35,3,"the disappearing spoon: and other true tales of madness, love, and the history of the world from the periodic table of the elements"
True,business,13.03,3,"the elegant universe: superstrings, hidden dimensions, and the quest for the ultimate theory"
True,business,22.13,3,"the end of faith: religion, terror, and the future of reason"
True,business,43.45,3,the exiled
True,business,57.48,3,the girl who kicked the hornet's nest (millennium trilogy #3)
True,business,22.14,3,the girl who played with fire (millennium trilogy #2)
True,business,49.47,3,the girl with all the gifts
True,business,12.3,3,the giver (the giver quartet #1)
True,business,43.58,3,the goldfinch
True,business,49.53,3,the guernsey literary and potato peel pie society
True,business,14.54,3,the guns of august
True,business,47.8,3,the hitchhiker's guide to the galaxy (hitchhiker's guide to the galaxy #1)
True,business,52.51,3,the husband's secret
True,fiction,46.45,2,shopaholic & baby (shopaholic #5)
True,fiction,24.72,2,soldier (talon #3)
True,fiction,54.62,2,something blue (darcy & rachel #2)
True,fiction,48.96,2,something borrowed (darcy & rachel #1)
True,fiction,49.51,2,spilled milk: based on a true story
True,fiction,36.74,2,stiff: the curious lives of human cadavers
True,fiction,25.83,2,"surely you're joking, mr. feynman!: adventures of a curious character"
True,fiction,22.1,2,the art of fielding
True,fiction,34.32,2,"the art of simple food: notes, lessons, and recipes from a delicious revolution"
True,fiction,23.43,2,the autobiography of malcolm x
True,fiction,53.71,2,the blind side: evolution of a game
True,fiction,44.84,2,the book of basketball: the nba according to the sports guy
True,fiction,53.49,2,the book thief
True,fiction,47.84,2,the case for christ (cases for christianity)
True,fiction,16.26,2,the cat in the hat (beginner books b-1)
True,fiction,24.55,2,the catcher in the rye
True,add a comment,32.87,2,one for the money (stephanie plum #1)
True,add a comment,24.61,2,orange is the new black
True,add a comment,31.45,2,original fake
True,add a comment,14.16,2,outliers: the story of success
True,add a comment,56.68,2,packing for mars: the curious science of life in the void
True,add a comment,39.13,2,persepolis: the story of a childhood (persepolis #1-2)
True,add a comment,43.63,2,prodigy: the graphic novel (legend: the graphic novel #2)
True,add a comment,43.55,2,quiet: the power of introverts in a world that can't stop talking
True,add a comment,19.07,2,ready player one
True,add a comment,28.54,2,red: the true story of red riding hood
True,add a comment,11.1,2,reservations for two
True,add a comment,44.88,2,rework
True,add a comment,41.67,2,"rise of the rocket girls: the women who propelled us, from missiles to the moon to mars"
True,add a comment,50.11,2,rogue lawyer (rogue lawyer #1)
True,add a comment,12.91,2,running with scissors
True,add a comment,21.57,2,"saga, volume 3 (saga (collected editions) #3)"
True,nonfiction,53.04,1,lady renegades (rebel belle #3)
True,nonfiction,55.5,1,"lamb: the gospel according to biff, christ's childhood pal"
True,nonfiction,25.02,1,"lean in: women, work, and the will to lead"
True,nonfiction,43.69,1,legend (legend #1)
True,nonfiction,45.11,1,let's pretend this never happened: a mostly true memoir
True,nonfiction,22.2,1,letter to a christian nation
True,nonfiction,26.13,1,life after life
True,nonfiction,59.04,1,life without a recipe
True,nonfiction,33.26,1,"life, the universe and everything (hitchhiker's guide to the galaxy #3)"
True,nonfiction,12.47,1,lila (gilead #3)
True,nonfiction,11.87,1,lust & wonder
True,nonfiction,34.98,1,manuscript found in accra
True,nonfiction,57.6,1,me talk pretty one day
True,nonfiction,55.46,1,midnight riot (peter grant/ rivers of london - books #1)
True,nonfiction,57.83,1,"miracles from heaven: a little girl, her journey to heaven, and her amazing story of healing"
True,nonfiction,29.4,1,morning star (red rising #3)
True,fiction,42.21,1,golden (heart of dread #3)
True,fiction,37.6,1,gone girl
True,fiction,26.66,1,gratitude
True,fiction,42.72,1,"grayson, vol 3: nemesis (grayson #3)"
True,fiction,10.79,1,green eggs and ham (beginner books b-16)
True,fiction,44.07,1,heir to the sky
True,fiction,51.07,1,holidays on ice
True,fiction,37.52,1,horrible bear!
True,fiction,54.89,1,house of leaves
True,fiction,43.7,1,"house of lost worlds: dinosaurs, dynasties, and the story of life on earth"
True,fiction,33.14,1,hungry girl clean & hungry: easy all-natural recipes for healthy eating in the real world
True,fiction,28.88,1,i am malala: the girl who stood up for education and was shot by the taliban
True,fiction,19.69,1,i've got your number
True,fiction,49.97,1,if i run (if i run #1)
True,fiction,28.85,1,"in the garden of beasts: love, terror, and an american family in hitler's berlin"
